block_group_id,HH1p,HH2p,HH3p,HH4p,HH5p,HH6p,HH7p,hh_totals_2011,Own,Rent
530330033023,228,258,71,38,6,1,1,603,210,393
530330034001,146,204,80,70,14,5,3,522,303,219
530330034002,102,220,80,81,11,10,1,505,381,124
530330034003,136,165,95,51,26,4,3,480,278,202
530330035001,272,229,100,94,17,6,1,719,431,288
530330035002,215,216,82,106,36,1,1,657,396,261
530330035003,161,172,70,63,5,11,1,483,287,196
530330036011,352,176,95,37,14,5,2,681,190,491
530330036012,125,202,85,86,21,2,2,523,362,161
530330036013,385,223,36,19,15,5,2,685,84,601
530330036021,720,405,53,22,8,1,1,1210,54,1156
530330036022,353,306,55,38,23,4,3,782,164,618
530330036023,511,267,43,36,4,2,3,866,155,711
530330038001,171,179,111,93,29,8,1,592,354,238
530330038002,78,126,59,104,20,6,1,394,303,91
530330039001,189,213,138,130,50,7,0,727,494,233
530330039002,62,139,84,98,26,13,1,423,365,58
530330040001,472,327,150,104,36,6,4,1099,513,586
530330040002,39,113,79,85,31,5,2,354,331,23
530330041011,47,152,60,92,19,15,6,391,362,29
530330041012,57,154,93,128,34,2,1,469,448,21
530330041013,74,199,89,93,43,5,1,504,296,208
530330041021,171,268,90,76,16,7,0,628,200,428
530330041022,107,197,84,81,23,10,2,504,372,132
530330041023,145,176,94,108,28,9,4,564,413,151
530330042011,128,218,67,107,21,7,3,551,465,86
530330042012,144,197,75,91,22,9,4,542,221,321
530330042013,97,153,92,113,21,2,2,480,386,94
530330042021,185,199,84,107,21,8,1,605,400,205
530330042022,75,148,145,107,35,8,1,519,406,113
530330042023,111,204,87,145,24,0,3,574,434,140
530330043011,142,120,61,53,12,3,5,396,122,274
530330043012,134,175,78,74,28,5,2,496,343,153
530330043013,149,130,76,94,22,3,13,487,303,184
530330043021,413,192,51,12,6,1,5,680,9,671
530330043022,301,89,48,20,11,8,5,482,23,459
530330043023,413,171,32,29,8,1,7,661,38,623
530330044011,198,115,88,64,31,8,17,521,207,314
530330044012,166,172,74,65,19,4,10,510,269,241
530330044013,73,80,49,17,17,4,30,270,70,200
530330044021,321,160,80,37,12,16,8,634,23,611
530330044022,251,160,63,47,22,10,14,567,70,497
530330044023,336,193,47,25,5,1,1,608,17,591
530330045001,117,114,90,67,19,13,6,426,173,253
530330045002,138,184,113,103,34,19,24,615,427,188
530330046001,127,166,64,76,37,4,3,477,305,172
530330046002,101,159,69,102,23,2,2,458,331,127
530330046003,131,170,80,65,21,5,7,479,298,181
530330047011,471,244,44,19,3,2,1,784,136,648
530330047012,522,226,31,9,3,2,0,793,127,666
530330047013,462,247,28,12,4,5,0,758,147,611
530330047021,257,196,73,17,7,4,5,559,198,361
530330047022,592,368,40,16,4,0,0,1020,254,766
530330047023,608,310,43,14,8,5,3,991,172,819
530330047031,172,220,73,57,9,5,2,538,265,273
530330047032,448,267,52,24,6,5,0,802,25,777
530330047033,242,233,48,29,5,3,3,563,178,385
530330048001,100,191,84,67,19,6,2,469,348,121
530330048002,222,267,72,62,13,1,0,637,363,274
530330048003,281,252,91,55,12,3,2,696,286,410
530330048004,128,207,105,51,14,3,3,511,314,197
530330049011,252,231,90,26,8,1,5,613,226,387
530330049012,333,359,53,42,14,1,6,808,239,569
530330049013,275,258,60,32,4,1,1,631,155,476
530330049021,361,400,88,44,10,5,0,908,281,627
530330049022,443,345,51,34,7,2,4,886,196,690
530330050001,277,313,110,68,22,6,5,801,302,499
530330050002,184,213,65,52,7,6,2,529,192,337
530330050003,474,349,91,42,9,4,5,974,115,859
530330051001,252,206,116,95,25,13,8,715,316,399
530330051002,112,185,64,90,26,9,1,487,385,102
530330051003,134,199,57,84,13,3,0,490,292,198
530330052011,207,227,74,68,17,6,5,604,249,355
530330052012,137,188,76,78,18,3,2,502,254,248
530330052013,445,178,55,31,18,4,4,735,100,635
530330052021,305,247,97,26,12,4,1,692,40,652
530330052022,431,215,41,32,2,0,5,726,17,709
530330052023,247,187,92,26,16,0,1,569,5,564
530330053031,40,10,3,7,7,1,0,68,0,68
530330053032,7,3,2,4,0,2,0,18,7,11
530330053041,1,3,0,0,0,1,0,5,0,5
530330053042,38,2,6,3,2,2,1,54,0,54
530330053051,635,229,33,15,4,0,2,918,0,918
530330053052,532,189,45,27,3,4,3,803,25,778
530330053061,449,270,89,45,13,4,2,872,26,846
530330053062,557,313,47,6,4,4,4,935,4,931
530330053071,77,49,26,7,3,3,5,170,1,169
530330053072,8,23,16,3,3,0,4,57,0,57
530330053073,135,25,14,11,6,0,19,210,2,208
530330054011,489,271,37,18,9,2,1,827,103,724
530330054012,334,326,62,31,13,7,1,774,249,525
530330054013,262,261,59,26,4,6,2,620,294,326
530330054021,166,183,82,57,25,4,1,518,292,226
530330054022,289,271,61,33,6,3,2,665,138,527
530330054023,257,187,49,24,11,3,1,532,129,403
530330056001,103,192,126,137,25,3,1,587,535,52
530330056002,102,204,88,94,30,3,4,525,486,39
530330056003,84,217,78,98,25,8,2,512,471,41
530330056004,83,201,67,120,34,2,2,509,441,68
530330056005,96,223,103,109,26,4,3,564,506,58
530330057001,135,228,85,96,19,3,0,566,437,129
530330057002,97,162,77,80,25,5,2,448,354,94
530330057003,120,184,70,99,32,6,3,514,422,92
530330057004,195,204,83,88,20,5,1,596,371,225
530330057005,264,222,94,62,28,3,2,675,385,290
530330058011,172,237,119,50,14,6,3,601,272,329
530330058012,311,395,81,61,15,5,5,873,265,608
530330058013,249,228,99,60,24,8,1,669,395,274
530330058014,357,337,87,69,9,8,4,871,210,661
530330058031,210,283,123,76,26,4,3,725,391,334
530330058032,310,318,99,72,16,2,3,820,366,454
530330058041,381,237,53,17,7,0,1,696,94,602
530330058042,422,359,78,19,8,0,1,887,305,582
530330059011,293,290,77,28,13,3,5,709,276,433
530330059012,44,50,17,11,13,1,2,138,75,63
530330059013,93,95,38,20,11,3,1,261,109,152
530330059021,162,246,110,73,7,2,3,603,338,265
530330059022,80,174,98,106,20,7,1,486,400,86
530330059023,143,204,81,87,44,9,4,572,401,171
530330060001,411,492,62,28,9,0,2,1004,353,651
530330060002,127,212,83,84,11,7,2,526,403,123
530330060003,123,210,107,73,32,5,4,554,408,146
530330060004,265,270,57,41,10,3,3,649,140,509
530330061001,263,263,70,45,19,6,7,673,326,347
530330061002,170,225,89,44,7,1,2,538,308,230
530330061003,190,203,28,15,2,0,1,439,179,260
530330061004,354,208,15,6,2,1,0,586,134,452
530330061005,417,372,65,20,11,6,3,894,258,636
530330062001,141,224,100,105,17,5,7,599,450,149
530330062002,96,220,105,107,16,7,3,554,461,93
530330062003,78,150,98,72,17,6,2,423,366,57
530330063001,206,229,71,69,33,3,1,612,361,251
530330063002,121,239,78,90,38,9,4,579,480,99
530330063003,406,290,57,42,6,4,0,805,301,504
530330063004,196,186,64,71,25,2,0,544,378,166
530330064001,87,171,67,71,35,7,1,439,354,85
530330064002,58,154,66,49,31,7,2,367,273,94
530330064003,96,155,81,86,16,11,3,448,340,108
530330065001,242,331,60,70,21,3,4,731,508,223
530330065002,335,297,54,34,21,1,1,743,292,451
530330065003,568,420,41,31,17,1,1,1079,357,722
530330066001,455,259,16,8,6,1,0,745,58,687
530330066002,541,460,85,21,6,5,0,1118,319,799
530330066003,232,321,39,27,6,3,2,630,185,445
530330067011,435,332,44,15,3,2,2,833,76,757
530330067012,431,269,32,6,3,5,0,746,26,720
530330067013,522,442,44,18,6,3,1,1036,218,818
530330067021,368,240,42,15,10,1,0,676,159,517
530330067022,412,252,30,19,3,4,0,720,18,702
530330067023,336,218,51,17,6,0,0,628,203,425
530330067031,159,168,78,59,12,5,2,483,301,182
530330067032,248,217,74,15,6,1,0,561,231,330
530330067033,305,284,50,21,8,5,2,675,216,459
530330068001,170,181,73,84,20,2,1,531,300,231
530330068002,167,169,78,65,12,1,4,496,220,276
530330068003,205,179,45,69,17,3,0,518,171,347
530330069001,277,249,86,90,17,5,3,727,389,338
530330069002,182,224,117,110,25,1,4,663,426,237
530330069003,326,311,65,66,30,5,1,804,386,418
530330070011,514,234,51,30,3,4,1,837,381,456
530330070012,576,277,48,15,2,0,0,918,201,717
530330070013,476,153,36,13,2,0,1,681,68,613
530330070021,470,281,38,26,12,4,1,832,204,628
530330070022,420,279,50,22,13,5,1,790,302,488
530330070023,462,246,38,14,9,1,0,770,92,678
530330071011,708,348,63,19,3,1,0,1142,167,975
530330071012,492,296,34,21,4,2,1,850,82,768
530330071021,563,305,35,13,4,0,1,921,231,690
530330071022,541,302,42,16,3,1,1,906,50,856
530330072011,861,366,38,4,0,0,0,1269,43,1226
530330072012,668,187,38,10,2,1,1,907,135,772
530330072013,431,505,62,16,3,2,2,1021,398,623
530330072021,714,347,31,7,1,1,0,1101,79,1022
530330072022,292,145,24,23,5,1,1,491,196,295
530330072023,683,411,39,18,1,1,0,1153,71,1082
530330072031,686,338,65,17,6,3,1,1116,70,1046
530330072032,589,385,47,27,11,0,0,1059,125,934
530330073011,610,360,31,24,3,4,1,1033,3,1030
530330073012,602,194,35,4,2,1,0,838,0,838
530330073013,391,243,18,10,1,1,1,665,5,660
530330073021,416,293,32,11,3,5,2,762,16,746
530330073022,880,392,50,14,1,1,0,1338,137,1201
530330073023,622,497,59,19,4,0,2,1203,158,1045
530330073031,474,385,51,14,5,1,0,930,1,929
530330073032,545,194,23,8,0,0,0,770,43,727
530330073033,440,242,18,8,1,2,1,712,10,702
530330074031,670,268,20,7,2,0,0,967,0,967
530330074032,530,317,31,8,1,1,1,889,185,704
530330074041,508,384,41,16,6,2,0,957,325,632
530330074042,574,299,36,4,2,4,1,920,125,795
530330074051,586,268,40,17,2,1,1,915,91,824
530330074052,823,265,25,6,4,0,1,1124,109,1015
530330074061,599,277,17,3,0,0,1,897,182,715
530330074062,730,244,26,17,3,3,3,1026,137,889
530330075011,548,287,34,4,3,1,2,879,83,796
530330075012,478,279,42,19,7,0,0,825,205,620
530330075013,701,257,29,10,5,0,0,1002,121,881
530330075021,455,275,42,10,3,3,2,790,129,661
530330075022,589,297,15,8,1,2,0,912,106,806
530330075023,355,197,31,9,0,0,1,593,100,493
530330075031,566,279,28,8,0,1,1,883,52,831
530330075032,521,297,28,12,1,0,0,859,90,769
530330076001,334,248,62,42,9,7,4,706,237,469
530330076002,481,271,98,23,5,2,4,884,243,641
530330076003,390,314,62,37,5,2,4,814,201,613
530330077001,128,216,98,95,9,2,8,556,386,170
530330077002,143,179,71,51,9,10,5,468,329,139
530330077003,187,212,93,40,14,8,4,558,258,300
530330077004,448,374,100,20,4,2,4,952,343,609
530330078001,112,262,90,62,15,3,0,544,466,78
530330078002,108,249,111,107,15,6,3,599,516,83
530330078003,138,170,94,69,12,3,2,488,350,138
530330078004,106,197,94,64,45,0,4,510,432,78
530330079011,583,302,43,12,7,1,2,950,208,742
530330079012,486,279,67,20,11,1,1,865,222,643
530330079021,414,227,38,14,12,6,2,713,87,626
530330079022,348,276,83,31,10,3,5,756,121,635
530330079023,214,246,70,50,5,2,2,589,250,339
530330080021,557,194,24,9,3,0,0,787,98,689
530330080022,647,273,42,9,0,1,0,972,97,875
530330080023,676,383,51,11,6,2,5,1134,243,891
530330080031,722,229,24,7,2,2,1,987,173,814
530330080032,622,362,35,7,5,0,3,1034,295,739
530330080033,556,255,40,9,2,1,3,866,288,578
530330080041,472,328,42,10,7,0,0,859,315,544
530330080042,354,253,19,6,5,1,0,638,280,358
530330080043,427,274,39,8,4,3,1,756,107,649
530330081011,458,169,17,7,1,0,1,653,136,517
530330081012,328,281,19,8,0,0,1,637,240,397
530330081013,345,212,33,7,2,0,0,599,83,516
530330081021,601,367,33,8,0,2,0,1011,96,915
530330081022,446,158,24,10,2,3,1,644,84,560
530330082001,778,423,33,10,3,3,0,1250,120,1130
530330082002,599,311,27,9,1,0,1,948,41,907
530330082003,452,229,36,16,5,1,2,741,107,634
530330083001,797,511,48,5,3,1,0,1365,250,1115
530330083002,663,205,35,12,4,6,4,929,163,766
530330084011,548,182,26,15,6,2,2,781,30,751
530330084012,587,193,22,6,6,4,1,819,49,770
530330084013,444,339,42,15,3,0,0,843,233,610
530330084021,546,206,25,13,3,0,3,796,151,645
530330084022,506,162,16,8,0,2,0,694,0,694
530330084023,549,168,20,8,5,1,0,751,43,708
530330085001,496,218,21,5,4,2,1,747,87,660
530330085002,692,385,53,25,14,2,5,1176,31,1145
530330085003,249,35,4,6,1,0,1,296,3,293
530330086001,365,237,63,24,13,1,4,707,147,560
530330086002,781,432,47,24,11,3,3,1301,91,1210
530330086003,131,56,15,11,2,1,0,216,6,210
530330086004,568,291,50,24,4,2,1,940,87,853
530330087001,208,260,115,46,12,4,5,650,295,355
530330087002,184,237,92,46,16,5,0,580,211,369
530330087003,220,295,113,34,13,5,1,681,296,385
530330088001,198,249,104,56,14,4,6,631,352,279
530330088002,154,223,89,61,13,7,2,549,315,234
530330088003,110,173,74,44,8,9,1,419,205,214
530330089001,234,255,94,44,14,6,1,648,356,292
530330089002,147,241,106,56,13,10,4,577,344,233
530330089003,197,198,116,58,20,5,10,604,265,339
530330089004,147,282,97,42,7,3,3,581,383,198
530330090001,476,228,62,26,13,2,2,809,110,699
530330090002,362,328,74,35,11,9,8,827,157,670
530330090003,282,205,68,31,17,5,6,614,217,397
530330091001,325,193,67,26,16,16,8,651,24,627
530330091002,746,294,67,24,14,4,4,1153,52,1101
530330092001,890,270,53,25,6,4,4,1252,45,1207
530330092002,445,153,39,9,4,2,2,654,45,609
530330093001,221,175,33,23,14,1,1,468,203,265
530330093002,405,257,23,22,5,3,0,715,134,581
530330093003,139,166,63,49,13,3,11,444,237,207
530330094001,208,234,74,60,20,9,3,608,215,393
530330094002,148,190,83,56,18,4,4,503,290,213
530330094003,150,226,101,53,11,9,7,557,242,315
530330094004,276,209,95,53,12,3,4,652,308,344
530330094005,236,209,67,44,12,5,4,577,191,386
530330095001,102,307,106,131,24,11,7,688,535,153
530330095002,282,285,117,101,22,12,2,821,452,369
530330095003,106,199,126,75,29,10,4,549,480,69
530330095004,270,260,94,77,36,12,6,755,287,468
530330096001,326,262,73,68,11,4,2,746,454,292
530330096002,270,324,88,46,8,2,1,739,536,203
530330096003,249,286,80,64,28,6,3,716,409,307
530330096004,188,252,74,71,21,7,1,614,360,254
530330097011,372,329,78,29,16,5,3,832,369,463
530330097012,188,303,94,76,27,6,1,695,538,157
530330097013,300,290,106,50,13,3,3,765,225,540
530330097014,217,260,68,88,33,4,1,671,473,198
530330097021,145,168,85,102,26,2,1,529,402,127
530330097022,170,235,98,88,22,5,1,619,424,195
530330097023,136,212,106,118,19,11,1,603,517,86
530330097024,105,190,105,122,23,5,1,551,455,96
530330098011,234,167,55,52,20,2,5,535,187,348
530330098012,115,183,104,104,31,7,2,546,461,85
530330098013,217,247,96,75,8,12,1,656,347,309
530330098021,84,177,83,69,16,7,3,439,323,116
530330098022,254,213,90,50,10,3,5,625,368,257
530330098023,166,211,73,66,22,3,4,545,309,236
530330099001,193,197,98,63,4,1,2,558,359,199
530330099002,536,329,82,36,5,5,1,994,305,689
530330099003,263,309,117,86,21,5,4,805,489,316
530330099004,314,338,89,46,11,5,3,806,394,412
530330100011,143,169,71,62,10,1,4,460,274,186
530330100012,173,198,103,68,22,11,16,591,291,300
530330100013,205,194,92,68,27,19,16,621,214,407
530330100021,182,236,98,82,27,6,6,637,295,342
530330100022,223,190,97,76,22,8,8,624,220,404
530330100023,228,235,132,100,35,10,8,748,393,355
530330101011,266,118,52,36,17,12,6,507,111,396
530330101012,166,181,97,75,27,10,25,581,182,399
530330101013,150,154,112,68,24,8,11,527,329,198
530330101021,162,228,103,95,23,11,4,626,502,124
530330101022,99,223,101,71,23,7,9,533,423,110
530330101023,198,226,94,68,33,8,5,632,213,419
530330102001,143,249,129,109,25,9,4,668,561,107
530330102002,98,142,64,81,22,3,2,412,343,69
530330102003,103,184,64,41,19,23,10,444,321,123
530330102004,124,158,96,64,11,6,1,460,385,75
530330103011,94,159,98,78,19,6,5,459,356,103
530330103012,73,167,96,67,20,12,8,443,299,144
530330103013,87,112,84,67,30,25,6,411,195,216
530330103021,311,364,84,22,11,1,1,794,118,676
530330103022,207,214,57,33,18,10,5,544,176,368
530330103023,248,216,54,46,11,6,5,586,200,386
530330104011,87,137,67,64,40,12,6,413,292,121
530330104012,130,169,99,98,28,14,29,567,433,134
530330104013,85,164,102,77,22,16,18,484,357,127
530330104021,83,155,118,75,33,9,16,489,334,155
530330104022,54,156,105,49,39,11,8,422,313,109
530330104023,82,94,63,46,21,12,15,333,219,114
530330104024,96,130,79,104,24,14,8,455,318,137
530330105011,609,409,82,45,12,9,5,1171,164,1007
530330105012,241,202,81,51,13,3,1,592,319,273
530330105013,457,306,65,34,9,5,3,879,112,767
530330105021,309,209,65,58,9,7,2,659,332,327
530330105022,104,195,75,73,13,4,4,468,368,100
530330105023,401,241,65,38,6,5,1,757,307,450
530330105024,658,300,60,27,7,3,4,1059,45,1014
530330106011,179,245,81,72,18,2,4,601,377,224
530330106012,284,227,115,38,11,6,6,687,303,384
530330106013,214,248,83,91,11,3,2,652,499,153
530330106021,257,269,72,87,10,5,4,704,415,289
530330106022,136,274,86,66,12,5,2,581,489,92
530330106023,204,214,87,44,24,6,3,582,355,227
530330107011,216,271,136,92,29,6,5,755,446,309
530330107012,126,154,74,45,30,5,7,441,201,240
530330107013,121,145,52,87,29,8,9,451,228,223
530330107021,114,160,84,62,29,12,8,469,347,122
530330107022,136,184,107,88,40,20,48,623,195,428
530330107023,248,166,78,43,27,22,27,611,192,419
530330108001,109,184,106,80,22,15,13,529,398,131
530330108002,102,219,112,72,34,20,13,572,429,143
530330108003,155,267,125,98,44,15,15,719,519,200
530330109001,126,143,33,26,6,3,2,339,143,196
530330109002,160,135,44,35,13,6,2,395,176,219
530330110011,140,97,103,60,45,19,36,500,156,344
530330110012,302,81,72,67,37,14,20,593,161,432
530330110013,138,193,94,83,44,28,19,599,341,258
530330110021,81,114,70,88,43,11,17,424,321,103
530330110022,57,110,85,90,33,36,19,430,233,197
530330110023,52,101,86,76,58,24,37,434,170,264
530330111011,309,264,134,60,46,15,12,840,179,661
530330111012,196,133,33,21,10,13,7,413,51,362
530330111013,93,157,94,62,38,19,17,480,295,185
530330111014,121,153,94,67,41,22,22,520,316,204
530330111021,78,169,93,61,19,11,7,438,378,60
530330111022,103,163,67,77,28,14,7,459,208,251
530330111023,110,70,54,38,15,14,10,311,80,231
530330111024,102,146,80,60,20,13,17,438,233,205
530330112001,119,157,106,64,41,16,15,518,297,221
530330112002,135,136,85,42,27,9,17,451,197,254
530330112003,140,116,62,45,20,9,13,405,146,259
530330113001,499,294,109,87,27,15,15,1046,363,683
530330113002,78,144,78,55,36,11,8,410,299,111
530330113003,100,146,60,51,18,11,5,391,252,139
530330113004,88,191,72,47,17,7,3,425,328,97
530330113005,148,151,92,49,19,11,9,479,306,173
530330114011,157,279,87,42,27,18,5,615,135,480
530330114012,232,203,60,46,28,20,10,599,302,297
530330114013,117,223,130,63,20,14,11,578,430,148
530330114021,182,187,87,36,26,11,4,533,282,251
530330114022,205,203,92,66,22,21,18,627,266,361
530330114023,304,214,75,59,37,6,16,711,287,424
530330115001,157,212,101,93,17,5,6,591,490,101
530330115002,193,263,114,75,19,9,3,676,488,188
530330115003,183,284,115,65,21,9,7,684,441,243
530330116011,151,333,139,115,23,5,6,772,669,103
530330116012,184,288,119,97,21,2,10,721,534,187
530330116021,138,188,97,48,15,8,4,498,384,114
530330116022,115,148,64,83,18,2,2,432,374,58
530330116023,195,193,66,69,11,4,2,540,315,225
530330117001,115,128,108,70,44,22,28,515,277,238
530330117002,92,143,87,67,32,23,15,459,360,99
530330117003,68,142,88,76,24,21,18,437,317,120
530330117004,41,90,67,83,10,19,17,327,271,56
530330118011,103,190,106,50,34,14,13,510,298,212
530330118012,64,121,65,41,30,21,17,359,249,110
530330118013,150,140,96,51,25,11,13,486,134,352
530330118021,114,164,76,79,18,21,6,478,351,127
530330118022,199,189,61,79,29,11,7,575,262,313
530330118023,183,133,81,63,43,27,18,548,77,471
530330119011,69,137,67,68,36,28,13,418,299,119
530330119012,92,94,82,47,37,9,14,375,279,96
530330119013,92,100,56,62,33,23,18,384,294,90
530330119021,94,184,81,53,30,14,8,464,391,73
530330119022,116,171,96,69,32,14,20,518,412,106
530330119023,120,132,64,64,21,6,20,427,343,84
530330120001,185,203,61,61,23,4,5,542,430,112
530330120002,100,188,67,86,20,10,8,479,410,69
530330120003,102,156,100,60,27,2,2,449,367,82
530330121001,153,230,66,51,25,4,6,535,477,58
530330121002,143,254,113,97,31,9,7,654,562,92
530330201001,104,159,76,72,19,11,6,447,403,44
530330201002,86,164,77,48,27,12,4,418,351,67
530330201003,62,204,53,79,13,6,4,421,363,58
530330202001,98,170,98,71,23,14,6,480,410,70
530330202002,293,159,80,66,29,12,5,644,272,372
530330202003,116,207,89,111,43,10,6,582,433,149
530330202004,71,206,99,103,19,10,6,514,479,35
530330203011,248,211,102,70,39,12,9,691,355,336
530330203012,404,322,139,90,36,13,9,1013,278,735
530330203021,123,140,104,81,34,10,9,501,291,210
530330203022,309,162,53,31,24,13,7,599,91,508
530330203023,96,161,66,64,28,14,5,434,361,73
530330204011,259,290,89,64,45,10,9,766,264,502
530330204012,74,114,82,59,21,9,2,361,291,70
530330204013,112,141,100,72,26,18,8,477,321,156
530330204021,116,162,112,93,26,13,9,531,366,165
530330204022,161,194,80,86,18,12,10,561,414,147
530330204023,92,193,83,94,37,6,3,508,471,37
