HH1p,HH2p,HH3p,HH4p,HH5p,HH6p,HH7p,state,block group,tract,county,hh_totals_2010
186,181,102,65,7,6,3,53,3,3100,33,550
111,203,121,98,14,4,2,53,4,3100,33,553
143,227,86,81,17,2,1,53,5,3100,33,557
155,175,65,38,11,2,0,53,1,3200,33,446
301,237,60,34,7,0,2,53,2,3200,33,641
353,232,65,15,6,0,0,53,3,3200,33,671
456,167,49,31,7,3,0,53,4,3200,33,713
83,113,55,49,10,0,0,53,5,3200,33,310
276,319,79,77,15,2,3,53,6,3200,33,771
127,171,77,68,20,2,4,53,7,3200,33,469
144,225,95,63,7,2,0,53,1,3300,33,536
164,192,87,53,15,1,1,53,2,3300,33,513
400,371,86,48,12,3,2,53,3,3300,33,922
292,239,54,36,11,5,2,53,4,3300,33,639
135,151,95,62,14,3,1,53,5,3300,33,461
154,187,78,72,18,0,0,53,1,3400,33,509
142,197,88,59,13,5,1,53,2,3400,33,505
128,177,77,52,18,2,0,53,3,3400,33,454
239,229,103,71,13,3,0,53,1,3500,33,658
242,235,87,76,7,1,2,53,2,3500,33,650
225,150,66,59,8,2,0,53,3,3500,33,510
265,238,73,49,16,3,2,53,1,3600,33,646
449,251,63,22,6,4,0,53,2,3600,33,795
164,195,105,77,15,2,4,53,3,3600,33,562
660,347,82,27,8,5,2,53,4,3600,33,1131
215,148,72,67,14,2,1,53,1,3800,33,519
114,129,56,64,24,4,2,53,2,3800,33,393
228,225,120,104,29,8,4,53,1,3900,33,718
102,140,79,79,24,3,3,53,2,3900,33,430
471,296,57,50,16,3,0,53,1,4000,33,893
44,116,53,83,34,6,1,53,2,4000,33,337
223,235,97,69,31,2,2,53,1,4100,33,659
136,222,117,107,33,16,5,53,2,4100,33,636
56,174,90,116,50,11,1,53,3,4100,33,498
142,180,89,74,20,6,2,53,4,4100,33,513
82,138,82,79,26,9,2,53,5,4100,33,418
36,123,55,71,25,3,1,53,6,4100,33,314
166,252,121,100,23,4,1,53,1,4200,33,667
157,223,106,105,33,10,8,53,2,4200,33,642
205,247,117,74,23,5,3,53,3,4200,33,674
126,219,114,105,21,0,7,53,4,4200,33,592
144,174,113,93,35,2,1,53,5,4200,33,562
134,126,69,127,13,5,1,53,1,4301,33,475
127,160,97,81,19,5,3,53,2,4301,33,492
181,130,62,82,17,3,6,53,3,4301,33,481
388,163,46,35,13,16,27,53,1,4302,33,688
385,316,58,39,8,1,0,53,2,4302,33,807
127,167,78,79,19,13,6,53,1,4400,33,489
309,236,70,57,34,15,15,53,2,4400,33,736
172,130,54,41,21,14,46,53,3,4400,33,478
369,281,125,42,27,8,12,53,4,4400,33,864
86,117,76,62,15,4,21,53,1,4500,33,381
142,213,117,106,24,10,10,53,2,4500,33,622
138,170,68,65,20,6,0,53,1,4600,33,467
207,199,92,76,16,5,2,53,2,4600,33,597
80,105,88,42,22,3,2,53,3,4600,33,342
212,193,94,57,14,3,1,53,1,4700,33,574
328,290,59,25,5,2,2,53,2,4700,33,711
795,504,94,19,3,0,1,53,3,4700,33,1416
832,411,55,17,1,1,2,53,4,4700,33,1319
119,192,92,56,10,0,1,53,1,4800,33,470
236,245,74,45,11,4,3,53,2,4800,33,618
238,208,73,30,10,3,2,53,3,4800,33,564
151,192,91,57,15,4,1,53,4,4800,33,511
289,212,68,29,11,2,2,53,1,4900,33,613
359,223,41,18,2,2,0,53,2,4900,33,645
400,280,62,14,6,1,0,53,3,4900,33,763
335,269,60,32,15,2,1,53,4,4900,33,714
347,300,92,25,7,3,0,53,5,4900,33,774
274,228,86,65,16,5,0,53,1,5000,33,674
200,184,65,39,5,2,1,53,2,5000,33,496
412,244,56,35,11,1,1,53,3,5000,33,760
249,201,87,55,20,6,4,53,1,5100,33,622
119,179,87,93,19,5,1,53,2,5100,33,503
143,192,76,58,22,4,0,53,3,5100,33,495
117,152,135,34,8,8,3,53,1,5200,33,457
275,218,63,29,16,3,3,53,2,5200,33,607
186,161,56,46,10,4,3,53,3,5200,33,466
190,187,72,84,30,14,8,53,4,5200,33,585
352,286,66,35,6,5,7,53,5,5200,33,757
242,57,50,13,15,19,32,53,1,5301,33,428
672,275,58,22,5,4,1,53,2,5301,33,1037
537,176,33,18,7,1,2,53,3,5301,33,774
345,179,41,16,1,3,0,53,4,5301,33,585
143,31,4,1,0,0,0,53,1,5302,33,179
12,3,0,0,0,0,0,53,2,5302,33,15
0,0,0,0,0,0,0,53,3,5302,33,0
142,185,87,74,9,1,0,53,1,5400,33,498
374,290,75,30,1,2,0,53,2,5400,33,772
268,266,73,30,5,3,1,53,3,5400,33,646
328,276,67,23,6,3,1,53,4,5400,33,704
125,221,86,75,21,3,0,53,1,5600,33,531
109,199,78,89,30,5,0,53,2,5600,33,510
97,211,81,76,30,10,1,53,3,5600,33,506
100,214,72,77,22,6,1,53,4,5600,33,492
123,197,128,87,19,2,1,53,5,5600,33,557
36,72,39,34,6,1,2,53,1,5700,33,190
102,187,78,81,18,5,1,53,2,5700,33,472
132,137,59,44,18,10,0,53,3,5700,33,400
114,181,71,81,22,9,1,53,4,5700,33,479
213,181,60,46,10,2,0,53,5,5700,33,512
272,238,79,50,8,1,2,53,6,5700,33,650
180,205,91,41,17,1,1,53,1,5801,33,536
361,320,70,29,8,1,1,53,2,5801,33,790
293,208,73,37,11,5,0,53,3,5801,33,627
271,190,50,40,11,3,2,53,4,5801,33,567
246,287,114,58,12,2,3,53,1,5802,33,722
508,322,78,20,7,2,0,53,2,5802,33,937
401,312,68,50,12,1,2,53,3,5802,33,846
369,263,58,32,9,4,1,53,1,5900,33,736
117,216,104,66,19,10,6,53,2,5900,33,538
45,62,28,16,8,2,4,53,3,5900,33,165
194,253,108,66,24,3,1,53,4,5900,33,649
140,170,78,67,14,3,1,53,5,5900,33,473
503,340,51,9,5,2,0,53,1,6000,33,910
151,186,73,81,17,7,1,53,2,6000,33,516
138,186,87,70,26,3,3,53,3,6000,33,513
211,232,61,45,10,5,3,53,4,6000,33,567
252,260,58,41,17,2,1,53,1,6100,33,631
208,238,50,42,16,2,0,53,2,6100,33,556
502,330,42,9,0,0,0,53,3,6100,33,883
374,280,41,19,4,1,0,53,4,6100,33,719
142,191,98,84,32,5,3,53,1,6200,33,555
112,191,109,108,27,9,2,53,2,6200,33,558
83,163,70,74,12,4,1,53,3,6200,33,407
490,267,47,25,3,0,0,53,1,6300,33,832
300,209,65,59,21,5,1,53,2,6300,33,660
180,163,58,64,26,2,0,53,3,6300,33,493
126,227,87,67,29,3,2,53,4,6300,33,541
106,183,72,62,10,4,2,53,1,6400,33,439
68,128,58,68,30,6,3,53,2,6400,33,361
79,161,83,85,26,9,1,53,3,6400,33,444
143,204,65,54,21,4,3,53,1,6500,33,494
505,361,47,24,4,1,0,53,2,6500,33,942
428,289,70,41,21,6,3,53,3,6500,33,858
511,371,42,15,7,3,1,53,1,6600,33,950
560,444,71,20,2,0,0,53,2,6600,33,1097
752,461,53,10,0,1,0,53,1,6700,33,1277
652,353,67,25,3,4,0,53,2,6700,33,1104
394,265,51,26,3,1,2,53,3,6700,33,742
359,350,85,62,13,0,1,53,4,6700,33,870
240,190,80,77,21,3,0,53,1,6800,33,611
277,244,96,82,26,3,2,53,2,6800,33,730
175,181,67,62,10,1,0,53,1,6900,33,496
200,177,63,46,14,4,0,53,2,6900,33,504
225,181,34,28,7,3,0,53,3,6900,33,478
233,237,86,34,5,3,0,53,4,6900,33,598
374,215,36,30,9,1,0,53,1,7000,33,665
616,222,19,5,1,0,0,53,2,7000,33,863
662,345,47,10,4,1,0,53,3,7000,33,1069
505,208,30,13,3,1,0,53,4,7000,33,760
664,157,7,2,0,0,0,53,5,7000,33,830
442,190,32,20,5,2,0,53,6,7000,33,691
437,226,38,7,0,3,0,53,1,7100,33,711
876,376,35,5,1,0,0,53,2,7100,33,1293
1187,425,38,9,1,1,2,53,1,7200,33,1663
641,213,29,4,2,1,0,53,2,7200,33,890
916,242,24,5,0,0,0,53,3,7200,33,1187
718,306,34,12,2,1,0,53,1,7300,33,1073
689,204,7,2,0,0,0,53,2,7300,33,902
637,400,41,12,1,0,0,53,3,7300,33,1091
493,242,29,3,1,0,0,53,1,7401,33,768
478,180,21,4,0,0,0,53,2,7401,33,683
441,228,24,3,0,0,0,53,3,7401,33,696
498,264,20,7,2,2,0,53,4,7401,33,793
739,422,40,10,0,0,1,53,1,7402,33,1212
675,262,36,15,9,2,1,53,2,7402,33,1000
863,305,31,5,0,0,0,53,3,7402,33,1204
614,203,21,9,1,2,0,53,1,7500,33,850
485,307,32,15,5,0,2,53,2,7500,33,846
596,344,48,26,4,3,2,53,3,7500,33,1023
527,247,36,17,9,1,1,53,4,7500,33,838
314,201,30,10,1,0,1,53,5,7500,33,557
277,185,60,46,10,3,3,53,1,7600,33,584
317,233,61,32,5,4,1,53,2,7600,33,653
334,225,58,32,10,4,2,53,3,7600,33,665
170,195,82,63,11,7,2,53,1,7700,33,530
137,172,81,27,13,7,0,53,2,7700,33,437
126,152,77,49,13,5,7,53,3,7700,33,429
362,268,90,22,7,4,3,53,4,7700,33,756
121,251,88,50,22,5,1,53,1,7800,33,538
138,220,99,99,28,9,2,53,2,7800,33,595
135,164,76,84,13,4,5,53,3,7800,33,481
92,202,81,80,28,3,2,53,4,7800,33,488
183,182,67,42,9,8,2,53,1,7900,33,493
196,176,78,45,20,6,2,53,2,7900,33,523
205,165,43,18,6,3,0,53,3,7900,33,440
457,199,22,3,0,0,1,53,4,7900,33,682
494,205,40,10,3,1,2,53,5,7900,33,755
704,332,29,4,0,0,0,53,1,8001,33,1069
511,137,7,6,0,0,0,53,2,8001,33,661
515,222,18,9,1,0,0,53,3,8001,33,765
596,255,29,5,0,0,0,53,4,8001,33,885
327,198,19,4,1,0,0,53,5,8001,33,549
843,219,17,4,0,1,0,53,1,8002,33,1084
618,270,27,4,0,0,0,53,2,8002,33,919
631,346,31,9,1,0,0,53,1,8100,33,1018
507,99,14,2,0,0,0,53,2,8100,33,622
638,210,29,4,0,0,0,53,3,8100,33,881
424,157,29,5,0,0,0,53,1,8200,33,615
594,298,39,6,1,0,0,53,2,8200,33,938
535,179,10,2,0,0,0,53,3,8200,33,726
509,190,10,2,0,1,0,53,1,8300,33,712
740,298,32,6,0,0,0,53,2,8300,33,1076
729,192,23,8,0,1,0,53,1,8400,33,953
654,274,51,9,5,1,0,53,2,8400,33,994
539,185,22,10,1,2,1,53,3,8400,33,760
397,197,32,11,2,1,2,53,1,8500,33,642
329,119,39,16,11,6,7,53,2,8500,33,527
291,56,18,10,7,2,2,53,3,8500,33,386
350,227,59,38,8,2,2,53,1,8600,33,686
501,224,37,23,5,1,2,53,2,8600,33,793
290,154,45,24,8,1,5,53,3,8600,33,527
188,213,90,48,23,11,8,53,1,8700,33,581
178,147,81,42,24,6,10,53,2,8700,33,488
223,223,83,41,20,8,11,53,3,8700,33,609
169,183,107,66,23,13,4,53,1,8800,33,565
147,187,88,71,12,5,4,53,2,8800,33,514
125,158,65,39,16,8,3,53,3,8800,33,414
277,226,68,35,9,4,2,53,1,8900,33,621
133,183,89,58,20,11,13,53,2,8900,33,507
170,191,72,44,20,6,9,53,3,8900,33,512
122,159,79,44,19,5,12,53,4,8900,33,440
320,187,55,36,24,9,5,53,1,9000,33,636
489,235,59,34,14,10,15,53,2,9000,33,856
336,161,64,40,8,8,14,53,1,9100,33,631
583,188,40,19,6,2,1,53,2,9100,33,839
735,184,32,12,8,1,1,53,1,9200,33,973
560,148,13,5,1,1,2,53,2,9200,33,730
209,138,44,15,4,0,2,53,1,9300,33,412
60,71,4,0,0,0,0,53,2,9300,33,135
168,142,64,34,23,8,8,53,3,9300,33,447
235,155,58,45,19,6,9,53,1,9400,33,527
231,184,71,49,16,5,8,53,2,9400,33,564
110,124,77,57,30,11,16,53,3,9400,33,425
84,125,45,26,13,10,7,53,4,9400,33,310
180,189,87,65,31,15,9,53,5,9400,33,576
162,230,118,100,25,5,2,53,1,9500,33,642
270,222,113,62,18,12,7,53,2,9500,33,704
104,200,93,87,39,6,3,53,3,9500,33,532
140,167,91,82,33,15,12,53,4,9500,33,540
123,140,49,41,5,0,0,53,1,9600,33,358
416,137,48,22,12,2,1,53,2,9600,33,638
164,190,66,48,14,1,0,53,3,9600,33,483
204,191,59,46,15,6,3,53,4,9600,33,524
322,303,48,39,13,2,0,53,5,9600,33,727
302,300,101,77,21,3,1,53,1,9701,33,805
307,204,47,25,6,0,0,53,2,9701,33,589
329,243,62,25,3,0,0,53,3,9701,33,662
256,295,106,62,20,3,0,53,4,9701,33,742
127,173,85,73,27,1,1,53,1,9702,33,487
106,147,66,55,17,6,2,53,2,9702,33,399
113,139,59,49,12,3,0,53,3,9702,33,375
116,149,67,63,14,5,0,53,4,9702,33,414
200,161,70,65,21,5,4,53,5,9702,33,526
244,174,88,63,13,5,5,53,1,9800,33,592
135,174,73,77,24,6,2,53,2,9800,33,491
156,209,80,83,18,2,2,53,3,9800,33,550
249,244,80,62,8,4,1,53,4,9800,33,648
240,173,82,65,13,7,0,53,5,9800,33,580
215,200,66,49,12,5,1,53,1,9900,33,548
220,253,96,56,20,6,7,53,2,9900,33,658
350,231,58,29,10,5,5,53,3,9900,33,688
197,206,60,27,11,4,4,53,4,9900,33,509
79,135,57,39,13,11,8,53,1,10001,33,342
153,146,82,76,46,9,15,53,2,10001,33,527
207,173,88,57,18,15,28,53,3,10001,33,586
99,108,67,46,12,12,9,53,1,10002,33,353
191,166,86,64,22,9,4,53,2,10002,33,542
82,118,53,46,18,16,9,53,3,10002,33,342
141,148,101,39,20,8,17,53,4,10002,33,474
125,185,83,62,19,3,1,53,1,10100,33,478
99,150,73,47,25,6,5,53,2,10100,33,405
41,66,45,32,26,14,14,53,3,10100,33,238
286,150,67,47,25,15,29,53,4,10100,33,619
175,262,159,107,51,22,17,53,5,10100,33,793
150,236,115,76,22,4,2,53,1,10200,33,605
101,152,55,49,22,14,4,53,2,10200,33,397
80,120,84,60,29,15,21,53,3,10200,33,409
152,169,79,69,18,5,7,53,4,10200,33,499
81,123,74,48,10,5,4,53,1,10300,33,345
102,130,91,59,26,11,20,53,2,10300,33,439
69,128,72,45,34,14,23,53,3,10300,33,385
147,148,69,43,23,13,13,53,4,10300,33,456
344,188,89,53,13,4,7,53,5,10300,33,698
86,120,87,58,26,17,15,53,1,10401,33,409
112,169,109,82,37,27,37,53,2,10401,33,573
63,114,77,70,46,26,34,53,3,10401,33,430
101,99,62,58,25,25,22,53,1,10402,33,392
84,119,88,66,31,15,22,53,2,10402,33,425
63,96,63,48,20,14,17,53,3,10402,33,321
104,128,75,55,39,13,16,53,4,10402,33,430
337,120,33,9,5,0,1,53,1,10500,33,505
207,238,85,60,13,3,0,53,2,10500,33,606
116,179,88,64,17,5,4,53,3,10500,33,473
522,316,70,35,6,0,0,53,4,10500,33,949
390,257,62,49,13,4,2,53,5,10500,33,777
162,270,105,68,25,0,3,53,1,10600,33,633
221,216,74,30,2,0,5,53,2,10600,33,548
422,261,101,46,16,4,2,53,3,10600,33,852
167,165,61,46,8,0,1,53,4,10600,33,448
177,278,99,79,17,6,1,53,5,10600,33,657
196,169,66,27,8,0,1,53,6,10600,33,467
153,239,137,116,47,30,29,53,1,10701,33,751
166,207,85,43,11,11,6,53,2,10701,33,529
113,169,81,54,20,15,9,53,1,10702,33,461
103,107,79,59,48,33,24,53,2,10702,33,453
167,100,41,58,41,11,12,53,3,10702,33,430
120,178,85,67,31,11,16,53,1,10800,33,508
86,148,88,69,25,17,20,53,2,10800,33,453
150,252,129,82,49,21,23,53,3,10800,33,706
153,93,58,28,8,5,4,53,1,10900,33,349
136,91,30,8,0,3,2,53,2,10900,33,270
104,90,81,46,35,13,23,53,1,11001,33,392
295,48,36,35,22,15,20,53,2,11001,33,471
128,152,134,116,78,52,33,53,3,11001,33,693
43,64,62,58,23,12,26,53,1,11002,33,288
82,114,104,143,72,43,62,53,2,11002,33,620
59,79,70,59,32,14,27,53,3,11002,33,340
164,100,41,35,20,10,12,53,1,11101,33,382
70,90,50,47,37,21,24,53,2,11101,33,339
44,82,70,49,31,25,23,53,3,11101,33,324
70,93,80,61,28,26,28,53,4,11101,33,386
89,186,73,52,16,8,4,53,1,11102,33,428
89,112,70,71,37,23,19,53,2,11102,33,421
83,61,47,49,32,12,13,53,3,11102,33,297
71,110,59,51,29,17,14,53,4,11102,33,351
116,111,77,65,40,30,25,53,1,11200,33,464
129,112,53,30,21,7,10,53,2,11200,33,362
109,122,78,80,42,30,30,53,3,11200,33,491
248,248,92,79,29,13,9,53,1,11300,33,718
83,122,69,46,39,14,19,53,2,11300,33,392
106,125,61,48,29,9,12,53,3,11300,33,390
111,147,65,51,24,10,7,53,4,11300,33,415
137,144,79,58,20,7,8,53,5,11300,33,453
170,243,95,54,18,5,8,53,1,11401,33,593
194,202,66,59,20,8,7,53,2,11401,33,556
114,176,94,80,34,17,15,53,3,11401,33,530
148,148,63,50,27,10,8,53,1,11402,33,454
161,171,94,81,38,17,13,53,2,11402,33,575
304,205,96,61,19,13,17,53,3,11402,33,715
145,223,100,69,17,9,6,53,1,11500,33,569
203,245,111,65,21,2,3,53,2,11500,33,650
255,243,90,70,18,3,2,53,3,11500,33,681
157,203,101,55,15,7,0,53,1,11600,33,538
137,157,71,48,10,3,2,53,2,11600,33,428
139,226,84,67,20,4,1,53,3,11600,33,541
108,173,85,48,14,1,2,53,4,11600,33,431
177,138,36,52,9,2,1,53,5,11600,33,415
247,176,56,50,22,3,1,53,6,11600,33,555
104,91,80,78,42,27,33,53,1,11700,33,455
62,116,83,63,49,25,36,53,2,11700,33,434
70,109,95,75,35,20,24,53,3,11700,33,428
49,65,67,58,41,17,25,53,4,11700,33,322
165,130,49,28,16,5,1,53,1,11800,33,394
117,123,73,39,12,9,4,53,2,11800,33,377
76,97,66,52,29,18,19,53,3,11800,33,357
161,105,67,48,28,13,7,53,4,11800,33,429
56,90,60,57,39,20,35,53,5,11800,33,357
167,217,140,120,55,33,32,53,6,11800,33,764
130,170,101,62,28,10,12,53,1,11900,33,513
147,197,102,66,27,16,16,53,2,11900,33,571
74,112,79,71,29,15,21,53,3,11900,33,401
69,127,89,58,50,25,31,53,4,11900,33,449
93,133,91,73,42,22,37,53,5,11900,33,491
188,164,95,41,14,4,3,53,1,12000,33,509
120,176,86,69,25,5,2,53,2,12000,33,483
125,157,85,64,16,5,4,53,3,12000,33,456
143,237,64,58,18,2,2,53,1,12100,33,524
146,257,133,76,19,6,3,53,2,12100,33,640
126,194,76,68,22,5,3,53,1,20100,33,494
92,152,67,47,12,3,2,53,2,20100,33,375
64,167,81,52,14,3,2,53,3,20100,33,383
84,154,80,76,21,10,11,53,1,20200,33,436
233,156,54,44,14,4,6,53,2,20200,33,511
85,148,71,52,22,2,0,53,3,20200,33,380
60,154,80,65,25,6,1,53,4,20200,33,391
106,187,66,71,26,9,4,53,5,20200,33,469
225,220,74,64,13,6,1,53,1,20300,33,603
101,129,80,56,30,13,8,53,2,20300,33,417
88,126,67,65,15,6,9,53,3,20300,33,376
140,156,86,65,32,8,6,53,4,20300,33,493
552,269,81,54,14,8,7,53,5,20300,33,985
238,238,99,80,35,10,5,53,1,20401,33,705
76,135,69,53,20,9,6,53,2,20401,33,368
89,123,66,37,15,3,2,53,3,20401,33,335
121,184,84,78,21,8,8,53,1,20402,33,504
92,132,69,50,10,6,6,53,2,20402,33,365
103,99,50,33,13,9,2,53,3,20402,33,309
66,121,80,61,23,9,7,53,4,20402,33,367
215,188,103,56,27,10,13,53,5,20402,33,612
379,202,83,58,21,6,5,53,1,20500,33,754
137,137,74,50,20,10,5,53,2,20500,33,433
130,164,103,59,18,7,4,53,3,20500,33,485
69,99,44,48,17,10,8,53,4,20500,33,295
92,153,67,53,18,8,5,53,5,20500,33,396
57,135,52,51,14,4,3,53,6,20500,33,316
69,97,65,63,23,13,6,53,1,20600,33,336
109,122,78,48,23,10,7,53,2,20600,33,397
43,89,59,48,24,10,9,53,3,20600,33,282
65,90,55,53,15,8,6,53,4,20600,33,292
153,180,80,42,19,7,5,53,1,20700,33,486
217,161,67,71,27,10,3,53,2,20700,33,556
101,141,85,68,18,15,8,53,3,20700,33,436
211,168,68,54,22,11,4,53,1,20800,33,538
106,157,101,83,17,5,9,53,2,20800,33,478
49,152,69,61,16,8,3,53,3,20800,33,358
91,158,50,53,19,2,0,53,4,20800,33,373
280,211,101,58,23,5,8,53,1,20900,33,686
143,133,65,38,21,5,1,53,2,20900,33,406
48,134,55,38,18,6,5,53,3,20900,33,304
69,134,66,68,14,9,10,53,1,21000,33,370
186,141,58,52,30,10,8,53,2,21000,33,485
181,187,78,56,28,17,9,53,3,21000,33,556
102,138,82,58,22,11,3,53,4,21000,33,416
54,122,60,61,22,14,10,53,5,21000,33,343
143,224,113,80,31,7,3,53,1,21100,33,601
109,132,83,70,19,12,5,53,2,21100,33,430
200,159,88,63,28,10,7,53,3,21100,33,555
0,0,0,0,0,0,0,53,4,21100,33,0
227,276,82,50,19,6,5,53,1,21300,33,665
129,154,87,51,17,5,6,53,2,21300,33,449
185,176,80,65,26,5,2,53,3,21300,33,539
69,126,81,57,18,11,3,53,1,21400,33,365
118,224,113,88,37,7,6,53,2,21400,33,593
77,164,78,89,22,6,2,53,3,21400,33,438
45,162,73,63,21,3,1,53,1,21500,33,368
56,140,67,78,20,7,2,53,2,21500,33,370
114,245,96,83,29,9,3,53,3,21500,33,579
62,138,62,45,15,3,4,53,4,21500,33,329
98,211,87,80,29,11,10,53,1,21600,33,526
171,138,54,27,11,4,2,53,2,21600,33,407
61,187,94,89,21,7,8,53,3,21600,33,467
50,127,82,72,18,6,5,53,4,21600,33,360
137,195,108,71,31,9,14,53,1,21700,33,565
125,160,110,141,50,17,2,53,2,21700,33,605
52,134,111,98,24,6,6,53,3,21700,33,431
340,186,85,57,24,15,10,53,4,21700,33,717
325,305,122,81,16,4,3,53,5,21700,33,856
153,241,116,132,35,12,9,53,1,21802,33,698
246,309,161,105,38,9,3,53,2,21802,33,871
80,160,119,118,37,15,5,53,3,21802,33,534
169,205,103,81,27,8,5,53,1,21803,33,598
83,120,49,47,12,6,3,53,2,21803,33,320
221,179,68,45,11,4,2,53,3,21803,33,530
58,149,54,79,20,12,4,53,4,21803,33,376
108,211,117,100,51,18,7,53,1,21804,33,612
222,212,92,63,38,7,9,53,2,21804,33,643
107,133,84,64,26,7,4,53,3,21804,33,425
